virus_name	viral_acc	report_host	evidence	host_taxid	host_lineage	host_tax_rank	find_name	gcfs	new_gcf	assembly_category	assembly_level
Aeropyrum pernix bacilliform virus 1	NC_043030	Literature	Aeropyrum pernix K1	272557	Archaea; TACK group; Crenarchaeota; Thermoprotei; Desulfurococcales; Desulfurococcaceae; Aeropyrum; Aeropyrum pernix	strain	Aeropyrum pernix K1	['GCF_000011125.1']	GCF_000011125.1	Represent	Complete Genome
Aeropyrum pernix ovoid virus 1	NC_028256	Literature, UniProt	Aeropyrum pernix	56636	Archaea; TACK group; Crenarchaeota; Thermoprotei; Desulfurococcales; Desulfurococcaceae; Aeropyrum	species	Aeropyrum pernix	['GCF_000011125.1']	GCF_000011125.1	Represent	Complete Genome
Aeropyrum pernix ovoid virus 1	NC_028256	NCBI Virus, RefSeq	Aeropyrum pernix K1	272557	Archaea; TACK group; Crenarchaeota; Thermoprotei; Desulfurococcales; Desulfurococcaceae; Aeropyrum; Aeropyrum pernix	strain	Aeropyrum pernix K1	['GCF_000011125.1']	GCF_000011125.1	Represent	Complete Genome
Aeropyrum pernix spindle-shaped virus 1	NC_028268	Literature	Aeropyrum pernix	56636	Archaea; TACK group; Crenarchaeota; Thermoprotei; Desulfurococcales; Desulfurococcaceae; Aeropyrum	species	Aeropyrum pernix	['GCF_000011125.1']	GCF_000011125.1	Represent	Complete Genome
Aeropyrum pernix spindle-shaped virus 1	NC_028268	NCBI Virus, RefSeq	Aeropyrum pernix K1	272557	Archaea; TACK group; Crenarchaeota; Thermoprotei; Desulfurococcales; Desulfurococcaceae; Aeropyrum; Aeropyrum pernix	strain	Aeropyrum pernix K1	['GCF_000011125.1']	GCF_000011125.1	Represent	Complete Genome
Aggregatibacter phage S1249	NC_013597	NCBI Virus, RefSeq	Aggregatibacter actinomycetemcomitans D11S-1	668336	Bacteria; Proteobacteria; Gammaproteobacteria; Pasteurellales; Pasteurellaceae; Aggregatibacter; Aggregatibacter actinomycetemcomitans	strain	Aggregatibacter actinomycetemcomitans D11S-1	['GCF_000146265.3', 'GCF_000146265.2', 'GCF_000146265.1', 'GCA_000146265.3']	GCF_000146265.3	Unreference	Complete Genome
Agrobacterium phage 7-7-1	NC_019519	Literature, RefSeq	Agrobacterium fabacearum	1183401	Bacteria; Proteobacteria; Alphaproteobacteria; Hyphomicrobiales; Rhizobiaceae; Agrobacterium; Agrobacterium tumefaciens complex	species	Agrobacterium fabacearum	['GCF_000442985.1']	GCF_000442985.1	Represent	Chromosome
Agrobacterium phage Atu_ph02	NC_047845	Literature, RefSeq	Agrobacterium tumefaciens	358	Bacteria; Proteobacteria; Alphaproteobacteria; Hyphomicrobiales; Rhizobiaceae; Agrobacterium; Agrobacterium tumefaciens complex	species	Agrobacterium tumefaciens	['GCF_003667905.1']	GCF_003667905.1	Represent	Complete Genome
Agrobacterium phage Atu_ph03	NC_047846	Literature, RefSeq	Agrobacterium tumefaciens	358	Bacteria; Proteobacteria; Alphaproteobacteria; Hyphomicrobiales; Rhizobiaceae; Agrobacterium; Agrobacterium tumefaciens complex	species	Agrobacterium tumefaciens	['GCF_003667905.1']	GCF_003667905.1	Represent	Complete Genome
Agrobacterium phage Atu_ph07	NC_042013	Literature, RefSeq	Agrobacterium tumefaciens	358	Bacteria; Proteobacteria; Alphaproteobacteria; Hyphomicrobiales; Rhizobiaceae; Agrobacterium; Agrobacterium tumefaciens complex	species	Agrobacterium tumefaciens	['GCF_003667905.1']	GCF_003667905.1	Represent	Complete Genome
Alphaproteobacteria virus phiJl001	NC_006938	NCBI Virus, RefSeq	alpha proteobacterium JL001	278678	Bacteria; Proteobacteria; Alphaproteobacteria	species	Alphaproteobacteria	['GCF_000022005.1']	GCF_000022005.1	Reference	Complete Genome
Alteromonas phage vB_AcoS-R7M	NC_048878	Literature, RefSeq	Alteromonas confluentis	1656094	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Alteromonas	species	Alteromonas	['GCF_002499975.2', 'GCF_002849875.1', 'GCF_001886435.1', 'GCF_001562195.1', 'GCF_000730385.1', 'GCF_000213655.1']	GCF_002499975.2	Represent	Complete Genome
Alteromonas phage vB_AmaP_AD45-P1	NC_021532	Literature	Alteromonas macleodii str. 'Black Sea 11'	1004785	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Alteromonas; Alteromonas macleodii	strain	Alteromonas macleodii str. 'Black Sea 11'	['GCF_000299995.1']	GCF_000299995.1	Unreference	Complete Genome
Alteromonas phage vB_AmaP_AD45-P1	NC_021532	Literature	Alteromonas mediterranea DE1	1004786	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Alteromonas; Alteromonas mediterranea	strain	Alteromonas mediterranea DE1	['GCF_000310085.1']	GCF_000310085.1	Unreference	Complete Genome
Alteromonas phage vB_AmaP_AD45-P1	NC_021532	Literature, NCBI Virus, RefSeq	Alteromonas macleodii str. 'Balearic Sea AD45'	1004787	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Alteromonas; Alteromonas macleodii	strain	Alteromonas macleodii str. 'Balearic Sea AD45'	['GCF_000300175.1']	GCF_000300175.1	Unreference	Complete Genome
Alteromonas phage vB_AmaP_AD45-P1	NC_021532	Literature	Alteromonas mediterranea DE	1774373	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Alteromonas; Alteromonas mediterranea	strain	Alteromonas mediterranea DE	['GCF_000020585.3']	GCF_000020585.3	Unreference	Complete Genome
Alteromonas phage vB_AmaP_AD45-P2	KF005320	Literature	Alteromonas macleodii str. 'Black Sea 11'	1004785	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Alteromonas; Alteromonas macleodii	strain	Alteromonas macleodii str. 'Black Sea 11'	['GCF_000299995.1']	GCF_000299995.1	Unreference	Complete Genome
Alteromonas phage vB_AmaP_AD45-P2	KF005320	Literature	Alteromonas mediterranea DE1	1004786	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Alteromonas; Alteromonas mediterranea	strain	Alteromonas mediterranea DE1	['GCF_000310085.1']	GCF_000310085.1	Unreference	Complete Genome
Alteromonas phage vB_AmaP_AD45-P2	KF005320	Literature, NCBI Virus, RefSeq	Alteromonas macleodii str. 'Balearic Sea AD45'	1004787	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Alteromonas; Alteromonas macleodii	strain	Alteromonas macleodii str. 'Balearic Sea AD45'	['GCF_000300175.1']	GCF_000300175.1	Unreference	Complete Genome
Alteromonas phage vB_AmaP_AD45-P2	KF005320	Literature	Alteromonas mediterranea DE	1774373	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Alteromonas; Alteromonas mediterranea	strain	Alteromonas mediterranea DE	['GCF_000020585.3']	GCF_000020585.3	Unreference	Complete Genome
Alteromonas phage vB_AmaP_AD45-P3	KF005318	Literature	Alteromonas macleodii str. 'Black Sea 11'	1004785	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Alteromonas; Alteromonas macleodii	strain	Alteromonas macleodii str. 'Black Sea 11'	['GCF_000299995.1']	GCF_000299995.1	Unreference	Complete Genome
Alteromonas phage vB_AmaP_AD45-P3	KF005318	Literature	Alteromonas mediterranea DE1	1004786	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Alteromonas; Alteromonas mediterranea	strain	Alteromonas mediterranea DE1	['GCF_000310085.1']	GCF_000310085.1	Unreference	Complete Genome
Alteromonas phage vB_AmaP_AD45-P3	KF005318	Literature, NCBI Virus, RefSeq	Alteromonas macleodii str. 'Balearic Sea AD45'	1004787	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Alteromonas; Alteromonas macleodii	strain	Alteromonas macleodii str. 'Balearic Sea AD45'	['GCF_000300175.1']	GCF_000300175.1	Unreference	Complete Genome
Alteromonas phage vB_AmaP_AD45-P3	KF005318	Literature	Alteromonas mediterranea DE	1774373	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Alteromonas; Alteromonas mediterranea	strain	Alteromonas mediterranea DE	['GCF_000020585.3']	GCF_000020585.3	Unreference	Complete Genome
Alteromonas phage vB_AmaP_AD45-P4	KF005319	Literature	Alteromonas macleodii str. 'Black Sea 11'	1004785	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Alteromonas; Alteromonas macleodii	strain	Alteromonas macleodii str. 'Black Sea 11'	['GCF_000299995.1']	GCF_000299995.1	Unreference	Complete Genome
Alteromonas phage vB_AmaP_AD45-P4	KF005319	Literature	Alteromonas mediterranea DE1	1004786	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Alteromonas; Alteromonas mediterranea	strain	Alteromonas mediterranea DE1	['GCF_000310085.1']	GCF_000310085.1	Unreference	Complete Genome
Alteromonas phage vB_AmaP_AD45-P4	KF005319	Literature, NCBI Virus, RefSeq	Alteromonas macleodii str. 'Balearic Sea AD45'	1004787	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Alteromonas; Alteromonas macleodii	strain	Alteromonas macleodii str. 'Balearic Sea AD45'	['GCF_000300175.1']	GCF_000300175.1	Unreference	Complete Genome
Alteromonas phage vB_AmaP_AD45-P4	KF005319	Literature	Alteromonas mediterranea DE	1774373	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Alteromonas; Alteromonas mediterranea	strain	Alteromonas mediterranea DE	['GCF_000020585.3']	GCF_000020585.3	Unreference	Complete Genome
Alteromonas phage vB_AmeM_PT11-V22	NC_048847	Literature	Alteromonas mediterranea	314275	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Alteromonas	species	Alteromonas mediterranea	['GCF_001886435.1']	GCF_001886435.1	Represent	Complete Genome
