viral_acc,virus_name,report_host
JN698990,Mycobacterium phage IsaacEli,Mycolicibacterium smegmatis MC2 155
JN698991,Mycobacterium phage Hedgerow,Mycolicibacterium smegmatis MC2 155
JN699002,Mycobacterium phage Avrafan,Mycolicibacterium smegmatis MC2 155
JN699004,Mycobacterium phage Ares,Mycolicibacterium smegmatis MC2 155
JN699009,Mycobacterium phage ThreeOh3D2,Mycolicibacterium smegmatis MC2 155
JN699010,Mycobacterium phage TallGrassMM,Mycolicibacterium smegmatis MC2 155
JN699013,Mycobacterium phage Pio,Mycolicibacterium smegmatis MC2 155
JN699014,Mycobacterium phage Nova,Mycolicibacterium smegmatis MC2 155
JN699018,Mycobacterium phage Kamiyu,Mycolicibacterium smegmatis MC2 155
JN699625,Mycobacterium phage Wally,Mycolicibacterium smegmatis MC2 155
JQ809701,Mycobacterium phage Flux,Mycolicibacterium smegmatis MC2 155
JQ896627,Mycobacterium phage ICleared,Mycolicibacterium smegmatis MC2 155
JQ911768,Mycobacterium phage Ava3,Mycolicibacterium smegmatis MC2 155
JX042578,Mycobacteriophage ElTiger69,Mycolicibacterium smegmatis MC2 155
JX307703,Mycobacterium phage Sabertooth,Mycolicibacterium smegmatis MC2 155
JX507079,Acidithiobacillus phage AcaML1,Acidithiobacillus caldus ATCC 51756
JX649096,Mycobacterium phage Serpentine,Mycolicibacterium smegmatis MC2 155
JX649097,Mycobacterium phage Piglet,Mycolicibacterium smegmatis MC2 155
JX649098,Mycobacterium phage Nacho,Mycolicibacterium smegmatis MC2 155
JX649099,Mycobacterium phage Gyarad,Mycolicibacterium smegmatis MC2 155
JX649100,Mycobacterium phage Alex,Mycolicibacterium smegmatis MC2 155
KC237308,Enterobacteria phage ID204 Moscow/ID,Escherichia coli C
KC348602,Streptococcus phage phi891591,Streptococcus suis 89/1591
KC348603,Streptococcus phage phiD12,Streptococcus suis D12
KC413987,Streptococcus phage phiSS12,Streptococcus suis SS12
KC413988,Streptococcus phage phiST1,Streptococcus suis ST1
KC595511,Bacillus phage Basilisk,Bacillus cereus BGSC 6E1
KC661271,Mycobacterium phage Dhanush,Mycolicibacterium smegmatis MC2 155
KC661272,Mycobacterium phage Methuselah,Mycolicibacterium smegmatis MC2 155
KC661274,Mycobacterium phage SDcharge11,Mycolicibacterium smegmatis MC2 155
KC661276,Mycobacterium phage Winky,Mycolicibacterium smegmatis MC2 155
KC691254,Mycobacterium phage Breezona,Mycolicibacterium smegmatis MC2 155
KC821629,Cellulophaga phage phi38:2,Cellulophaga baltica NN016038
KF005318,Alteromonas phage vB_AmaP_AD45-P3,Alteromonas macleodii str. 'Balearic Sea AD45'
KF005319,Alteromonas phage vB_AmaP_AD45-P4,Alteromonas macleodii str. 'Balearic Sea AD45'
KF005320,Alteromonas phage vB_AmaP_AD45-P2,Alteromonas macleodii str. 'Balearic Sea AD45'
KF017927,Mycobacterium phage Odin,Mycolicibacterium smegmatis MC2 155
KF024733,Mycobacterium phage Medusa,Mycolicibacterium smegmatis MC2 155
KF024734,Mycobacterium phage Shrimp,Mycolicibacterium smegmatis MC2 155
KF114876,Leptospira phage vB_LalZ_80412-LE1,Leptospira alstonii serovar Pingchang str. 80-412
KF114877,Leptospira phage vB_LnoZ_CZ214-LE1,Leptospira noguchii serovar Panama str. CZ214
KF114878,Leptospira phage vb_LkmZ_Bejolso9-LE1,Leptospira kmetyi serovar Malaysia str. Bejo-Iso9
KF114879,Leptospira phage vB_LbrZ_5399-LE1,Leptospira broomii serovar Hurstbridge str. 5399
KF114880,Leptospira phage vB_LinZ_10-LE1,Leptospira inadai serovar Lyme str. 10
KF156339,Synechococcus phage S-MbCM25,Synechococcus sp. WH 7803
KF188414,Mycobacterium phage ABCat,Mycolicibacterium smegmatis MC2 155
KF279413,Mycobacterium phage Bane2,Mycolicibacterium smegmatis MC2 155
KF279416,Mycobacterium phage SargentShorty9,Mycolicibacterium smegmatis MC2 155
KF493883,Mycobacterium phage Mosby,Mycolicibacterium smegmatis MC2 155
KF751795,Campylobacter phage CJIE4-3,Campylobacter jejuni subsp. jejuni 00-2425
KF841476,Mycobacterium phage Melvin,Mycolicibacterium smegmatis MC2 155
KJ194583,Mycobacterium phage Numberten,Mycolicibacterium smegmatis MC2 155
KJ538722,Mycobacterium phage HH92,Mycolicibacterium smegmatis MC2 155
KJ538723,Mycobacterium phage KingVeVeVe,Mycolicibacterium smegmatis MC2 155
KJ567041,Mycobacterium phage Zapner,Mycolicibacterium smegmatis MC2 155
KJ567044,Mycobacterium phage EmpTee,Mycolicibacterium smegmatis MC2 155
KJ567045,Mycobacterium phage Emerson,Mycolicibacterium smegmatis MC2 155
KJ595575,Mycobacterium phage Willis,Mycolicibacterium smegmatis MC2 155
KJ829260,Mycobacterium phage YungJamal,Mycolicibacterium smegmatis MC2 155
KM233455,Mycobacterium phage Farber,Mycolicibacterium smegmatis MC2 155
KM347890,Mycobacterium phage Vivaldi,Mycolicibacterium smegmatis MC2 155
KM363597,Mycobacterium phage Zonia,Mycolicibacterium smegmatis MC2 155
KM408320,Mycobacterium phage Lasso,Mycolicibacterium smegmatis MC2 155
KM463009,Mycobacterium phage Power,Mycolicibacterium smegmatis MC2 155
KM591905,Mycobacterium phage RonRayGun,Mycolicibacterium smegmatis MC2 155
KM592966,Mycobacterium phage QuinnKiro,Mycolicibacterium smegmatis MC2 155
KM923970,Mycobacterium phage Gomashi,Mycolicibacterium smegmatis MC2 155
KP017310,Mycobacterium phage Phoxy,Mycolicibacterium smegmatis MC2 155
KP017311,Mycobacterium phage Spike509,Mycolicibacterium smegmatis MC2 155
KP027195,Mycobacterium phage Cosmo,Mycolicibacterium smegmatis MC2 155
KP027197,Mycobacterium phage FluffyNinja,Mycolicibacterium smegmatis MC2 155
KP027198,Mycobacterium phage Gadost,Mycolicibacterium smegmatis MC2 155
KP027203,Mycobacterium phage Treddle,Mycolicibacterium smegmatis MC2 155
KP027204,Mycobacterium phage Thor,Mycolicibacterium smegmatis MC2 155
KP027207,Mycobacterium phage Chandler,Mycolicibacterium smegmatis MC2 155
KP027208,Mycobacterium phage Pipsqueak,Mycolicibacterium smegmatis MC2 155
KP027209,Mycobacterium phage Sigman,Mycolicibacterium smegmatis MC2 155
KP209285,Staphylococcus phage phiNM4-gamma4,Staphylococcus aureus subsp. aureus str. Newman
NC_003158,Natrinema virus SNJ1,Natrinema sp. J7-1
NC_004584,Streptococcus phage 315.1,Streptococcus pyogenes MGAS315
NC_004585,Streptococcus phage 315.2,Streptococcus pyogenes MGAS315
NC_004586,Streptococcus phage 315.3,Streptococcus pyogenes MGAS315
NC_004587,Streptococcus phage 315.4,Streptococcus pyogenes MGAS315
NC_004588,Streptococcus phage 315.5,Streptococcus pyogenes MGAS315
NC_004589,Streptococcus phage 315.6,Streptococcus pyogenes MGAS315
NC_004740,Staphylococcus phage phiN315,Staphylococcus aureus subsp. aureus N315
